// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.21s and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SystemDictionaryAddOnly(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadJitting  1: 1 op, 605100.00 ns, 605.1000 us/op

OverheadJitting  2: 16 op, 627300.00 ns, 39.2063 us/op
WorkloadJitting  2: 16 op, 6002300.00 ns, 375.1438 us/op

WorkloadPilot    1: 16 op, 4412100.00 ns, 275.7563 us/op
WorkloadPilot    2: 32 op, 9504700.00 ns, 297.0219 us/op
WorkloadPilot    3: 64 op, 18639300.00 ns, 291.2391 us/op
WorkloadPilot    4: 128 op, 37251600.00 ns, 291.0281 us/op
WorkloadPilot    5: 256 op, 78667500.00 ns, 307.2949 us/op
WorkloadPilot    6: 512 op, 147816500.00 ns, 288.7041 us/op
WorkloadPilot    7: 1024 op, 294848500.00 ns, 287.9380 us/op
WorkloadPilot    8: 2048 op, 591852200.00 ns, 288.9903 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 593890000.00 ns, 289.9854 us/op
WorkloadWarmup   2: 2048 op, 592424900.00 ns, 289.2700 us/op
WorkloadWarmup   3: 2048 op, 594716700.00 ns, 290.3890 us/op
WorkloadWarmup   4: 2048 op, 596030100.00 ns, 291.0303 us/op
WorkloadWarmup   5: 2048 op, 591951300.00 ns, 289.0387 us/op
WorkloadWarmup   6: 2048 op, 594542700.00 ns, 290.3041 us/op
WorkloadWarmup   7: 2048 op, 592991900.00 ns, 289.5468 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 593564100.00 ns, 289.8262 us/op
WorkloadActual   2: 2048 op, 589514200.00 ns, 287.8487 us/op
WorkloadActual   3: 2048 op, 595162900.00 ns, 290.6069 us/op
WorkloadActual   4: 2048 op, 591092300.00 ns, 288.6193 us/op
WorkloadActual   5: 2048 op, 591673700.00 ns, 288.9032 us/op
WorkloadActual   6: 2048 op, 592813300.00 ns, 289.4596 us/op
WorkloadActual   7: 2048 op, 594536700.00 ns, 290.3011 us/op
WorkloadActual   8: 2048 op, 592001700.00 ns, 289.0633 us/op
WorkloadActual   9: 2048 op, 588566200.00 ns, 287.3858 us/op
WorkloadActual  10: 2048 op, 591703800.00 ns, 288.9179 us/op
WorkloadActual  11: 2048 op, 597018900.00 ns, 291.5131 us/op
WorkloadActual  12: 2048 op, 590493900.00 ns, 288.3271 us/op
WorkloadActual  13: 2048 op, 592651900.00 ns, 289.3808 us/op
WorkloadActual  14: 2048 op, 591161700.00 ns, 288.6532 us/op
WorkloadActual  15: 2048 op, 590598700.00 ns, 288.3783 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 593560300.00 ns, 289.8244 us/op
WorkloadResult   2: 2048 op, 589510400.00 ns, 287.8469 us/op
WorkloadResult   3: 2048 op, 595159100.00 ns, 290.6050 us/op
WorkloadResult   4: 2048 op, 591088500.00 ns, 288.6174 us/op
WorkloadResult   5: 2048 op, 591669900.00 ns, 288.9013 us/op
WorkloadResult   6: 2048 op, 592809500.00 ns, 289.4578 us/op
WorkloadResult   7: 2048 op, 594532900.00 ns, 290.2993 us/op
WorkloadResult   8: 2048 op, 591997900.00 ns, 289.0615 us/op
WorkloadResult   9: 2048 op, 588562400.00 ns, 287.3840 us/op
WorkloadResult  10: 2048 op, 591700000.00 ns, 288.9160 us/op
WorkloadResult  11: 2048 op, 597015100.00 ns, 291.5113 us/op
WorkloadResult  12: 2048 op, 590490100.00 ns, 288.3252 us/op
WorkloadResult  13: 2048 op, 592648100.00 ns, 289.3790 us/op
WorkloadResult  14: 2048 op, 591157900.00 ns, 288.6513 us/op
WorkloadResult  15: 2048 op, 590594900.00 ns, 288.3764 us/op

// AfterAll
// Benchmark Process 20728 has exited with code 0

Mean = 289.1438 us, StdErr = 0.2792 us (0.10%); N = 15, StdDev = 1.0812 us
Min = 287.3840 us, Q1 = 288.3764 us, Median = 288.9160 us, Q3 = 289.8244 us, Max = 291.5113 us
IQR = 1.4479 us, LowerFence = 286.2045 us, UpperFence = 291.9963 us
ConfidenceInterval = [287.9879 us; 290.2997 us] (CI 99.9%), Margin = 1.1559 us (0.40% of Mean)
Skewness = 0.49, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.ConcurrentDictionaryAddOnly(N: 10000)" --job "Default" --benchmarkId 1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
