// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 4.46s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 3 benchmarks:
//   Synchronization.Sum1000: DefaultJob [N=1000]
//   Synchronization.Atomic1000: DefaultJob [N=1000]
//   Synchronization.MutexUncontended1000: DefaultJob [N=1000]

// **************************
// Benchmark: Synchronization.Sum1000: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "273b8477-484d-40a9-b320-b46ee7f71865.dll" --benchmarkName "PerfDS.Synchronization.Sum1000(N: 1000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 442600.00 ns, 442.6000 us/op
WorkloadJitting  1: 1 op, 1794000.00 ns, 1.7940 ms/op

OverheadJitting  2: 16 op, 1040500.00 ns, 65.0312 us/op
WorkloadJitting  2: 16 op, 1707600.00 ns, 106.7250 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 25000.00 ns, 781.2500 ns/op
WorkloadPilot    3: 64 op, 50600.00 ns, 790.6250 ns/op
WorkloadPilot    4: 128 op, 100900.00 ns, 788.2812 ns/op
WorkloadPilot    5: 256 op, 202000.00 ns, 789.0625 ns/op
WorkloadPilot    6: 512 op, 461800.00 ns, 901.9531 ns/op
WorkloadPilot    7: 1024 op, 807800.00 ns, 788.8672 ns/op
WorkloadPilot    8: 2048 op, 1513900.00 ns, 739.2090 ns/op
WorkloadPilot    9: 4096 op, 1564000.00 ns, 381.8359 ns/op
WorkloadPilot   10: 8192 op, 4177100.00 ns, 509.8999 ns/op
WorkloadPilot   11: 16384 op, 7302600.00 ns, 445.7153 ns/op
WorkloadPilot   12: 32768 op, 19940600.00 ns, 608.5388 ns/op
WorkloadPilot   13: 65536 op, 33566000.00 ns, 512.1765 ns/op
WorkloadPilot   14: 131072 op, 70466700.00 ns, 537.6183 ns/op
WorkloadPilot   15: 262144 op, 149257600.00 ns, 569.3726 ns/op
WorkloadPilot   16: 524288 op, 245089200.00 ns, 467.4706 ns/op
