// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327200.00 ns, 327.2000 us/op
WorkloadJitting  1: 1 op, 848500.00 ns, 848.5000 us/op

OverheadJitting  2: 16 op, 674400.00 ns, 42.1500 us/op
WorkloadJitting  2: 16 op, 1397000.00 ns, 87.3125 us/op

WorkloadPilot    1: 16 op, 554700.00 ns, 34.6688 us/op
WorkloadPilot    2: 32 op, 1406300.00 ns, 43.9469 us/op
WorkloadPilot    3: 64 op, 3030100.00 ns, 47.3453 us/op
WorkloadPilot    4: 128 op, 5298600.00 ns, 41.3953 us/op
WorkloadPilot    5: 256 op, 8902200.00 ns, 34.7742 us/op
WorkloadPilot    6: 512 op, 17865700.00 ns, 34.8939 us/op
WorkloadPilot    7: 1024 op, 35676400.00 ns, 34.8402 us/op
WorkloadPilot    8: 2048 op, 71287000.00 ns, 34.8081 us/op
WorkloadPilot    9: 4096 op, 141751800.00 ns, 34.6074 us/op
WorkloadPilot   10: 8192 op, 286918200.00 ns, 35.0242 us/op
WorkloadPilot   11: 16384 op, 567235800.00 ns, 34.6213 us/op

OverheadWarmup   1: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadWarmup   2: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   3: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   4: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   5: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   6: 16384 op, 27600.00 ns, 1.6846 ns/op

OverheadActual   1: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   2: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   3: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   4: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   5: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   6: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   7: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   8: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadActual   9: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  10: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  11: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  12: 16384 op, 27700.00 ns, 1.6907 ns/op
