// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3.07s and exited with 0
// ***** Done, took 00:00:06 (6.32 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1176100.00 ns, 1.1761 ms/op
WorkloadJitting  1: 1 op, 2496400.00 ns, 2.4964 ms/op

OverheadJitting  2: 16 op, 855900.00 ns, 53.4938 us/op
WorkloadJitting  2: 16 op, 1080100.00 ns, 67.5063 us/op

WorkloadPilot    1: 16 op, 44000.00 ns, 2.7500 us/op
WorkloadPilot    2: 32 op, 81000.00 ns, 2.5313 us/op
WorkloadPilot    3: 64 op, 167300.00 ns, 2.6141 us/op
WorkloadPilot    4: 128 op, 325100.00 ns, 2.5398 us/op
WorkloadPilot    5: 256 op, 1557800.00 ns, 6.0852 us/op
WorkloadPilot    6: 512 op, 3248300.00 ns, 6.3443 us/op
WorkloadPilot    7: 1024 op, 2917800.00 ns, 2.8494 us/op
WorkloadPilot    8: 2048 op, 13351300.00 ns, 6.5192 us/op
WorkloadPilot    9: 4096 op, 9303000.00 ns, 2.2712 us/op
WorkloadPilot   10: 8192 op, 19944100.00 ns, 2.4346 us/op
WorkloadPilot   11: 16384 op, 34698700.00 ns, 2.1178 us/op
WorkloadPilot   12: 32768 op, 68208900.00 ns, 2.0816 us/op
WorkloadPilot   13: 65536 op, 140823400.00 ns, 2.1488 us/op
WorkloadPilot   14: 131072 op, 273789500.00 ns, 2.0888 us/op
WorkloadPilot   15: 262144 op, 558150800.00 ns, 2.1292 us/op

OverheadWarmup   1: 262144 op, 1378100.00 ns, 5.2570 ns/op
OverheadWarmup   2: 262144 op, 1385800.00 ns, 5.2864 ns/op
OverheadWarmup   3: 262144 op, 470100.00 ns, 1.7933 ns/op
OverheadWarmup   4: 262144 op, 500800.00 ns, 1.9104 ns/op
OverheadWarmup   5: 262144 op, 475900.00 ns, 1.8154 ns/op

OverheadActual   1: 262144 op, 1375600.00 ns, 5.2475 ns/op
OverheadActual   2: 262144 op, 1367900.00 ns, 5.2181 ns/op
OverheadActual   3: 262144 op, 476100.00 ns, 1.8162 ns/op
OverheadActual   4: 262144 op, 456700.00 ns, 1.7422 ns/op
OverheadActual   5: 262144 op, 495900.00 ns, 1.8917 ns/op
