// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadJitting  1: 1 op, 1858400.00 ns, 1.8584 ms/op

OverheadJitting  2: 16 op, 646200.00 ns, 40.3875 us/op
WorkloadJitting  2: 16 op, 722600.00 ns, 45.1625 us/op

WorkloadPilot    1: 16 op, 39400.00 ns, 2.4625 us/op
WorkloadPilot    2: 32 op, 67700.00 ns, 2.1156 us/op
WorkloadPilot    3: 64 op, 147300.00 ns, 2.3016 us/op
WorkloadPilot    4: 128 op, 290000.00 ns, 2.2656 us/op
WorkloadPilot    5: 256 op, 530000.00 ns, 2.0703 us/op
WorkloadPilot    6: 512 op, 1139500.00 ns, 2.2256 us/op
WorkloadPilot    7: 1024 op, 2146300.00 ns, 2.0960 us/op
WorkloadPilot    8: 2048 op, 4321400.00 ns, 2.1101 us/op
WorkloadPilot    9: 4096 op, 8500300.00 ns, 2.0753 us/op
WorkloadPilot   10: 8192 op, 17658200.00 ns, 2.1555 us/op
WorkloadPilot   11: 16384 op, 35200500.00 ns, 2.1485 us/op
WorkloadPilot   12: 32768 op, 64092600.00 ns, 1.9560 us/op
WorkloadPilot   13: 65536 op, 153728200.00 ns, 2.3457 us/op
WorkloadPilot   14: 131072 op, 249509500.00 ns, 1.9036 us/op
WorkloadPilot   15: 262144 op, 572564400.00 ns, 2.1842 us/op

OverheadWarmup   1: 262144 op, 461300.00 ns, 1.7597 ns/op
OverheadWarmup   2: 262144 op, 428200.00 ns, 1.6335 ns/op
OverheadWarmup   3: 262144 op, 456500.00 ns, 1.7414 ns/op
OverheadWarmup   4: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadWarmup   5: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   6: 262144 op, 432400.00 ns, 1.6495 ns/op

OverheadActual   1: 262144 op, 429000.00 ns, 1.6365 ns/op
OverheadActual   2: 262144 op, 430700.00 ns, 1.6430 ns/op
OverheadActual   3: 262144 op, 431200.00 ns, 1.6449 ns/op
OverheadActual   4: 262144 op, 432700.00 ns, 1.6506 ns/op
OverheadActual   5: 262144 op, 434200.00 ns, 1.6563 ns/op
OverheadActual   6: 262144 op, 460000.00 ns, 1.7548 ns/op
OverheadActual   7: 262144 op, 432500.00 ns, 1.6499 ns/op
OverheadActual   8: 262144 op, 432500.00 ns, 1.6499 ns/op
OverheadActual   9: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual  10: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual  11: 262144 op, 449600.00 ns, 1.7151 ns/op
OverheadActual  12: 262144 op, 454200.00 ns, 1.7326 ns/op
OverheadActual  13: 262144 op, 449200.00 ns, 1.7136 ns/op
OverheadActual  14: 262144 op, 447700.00 ns, 1.7078 ns/op
OverheadActual  15: 262144 op, 450300.00 ns, 1.7178 ns/op

WorkloadWarmup   1: 262144 op, 558192800.00 ns, 2.1293 us/op
WorkloadWarmup   2: 262144 op, 534703500.00 ns, 2.0397 us/op
WorkloadWarmup   3: 262144 op, 574519700.00 ns, 2.1916 us/op
WorkloadWarmup   4: 262144 op, 573457100.00 ns, 2.1876 us/op
WorkloadWarmup   5: 262144 op, 536714800.00 ns, 2.0474 us/op
WorkloadWarmup   6: 262144 op, 564104000.00 ns, 2.1519 us/op
WorkloadWarmup   7: 262144 op, 519790100.00 ns, 1.9828 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527119900.00 ns, 2.0108 us/op
WorkloadActual   2: 262144 op, 572663400.00 ns, 2.1845 us/op
WorkloadActual   3: 262144 op, 545802700.00 ns, 2.0821 us/op
WorkloadActual   4: 262144 op, 587875400.00 ns, 2.2426 us/op
WorkloadActual   5: 262144 op, 605993600.00 ns, 2.3117 us/op
WorkloadActual   6: 262144 op, 612900100.00 ns, 2.3380 us/op
WorkloadActual   7: 262144 op, 605738900.00 ns, 2.3107 us/op
WorkloadActual   8: 262144 op, 613270100.00 ns, 2.3394 us/op
WorkloadActual   9: 262144 op, 607011100.00 ns, 2.3156 us/op
WorkloadActual  10: 262144 op, 602562600.00 ns, 2.2986 us/op
WorkloadActual  11: 262144 op, 544175400.00 ns, 2.0759 us/op
WorkloadActual  12: 262144 op, 593685600.00 ns, 2.2647 us/op
WorkloadActual  13: 262144 op, 568886400.00 ns, 2.1701 us/op
WorkloadActual  14: 262144 op, 609182500.00 ns, 2.3238 us/op
WorkloadActual  15: 262144 op, 657455800.00 ns, 2.5080 us/op
WorkloadActual  16: 262144 op, 593043000.00 ns, 2.2623 us/op
WorkloadActual  17: 262144 op, 568579200.00 ns, 2.1690 us/op
WorkloadActual  18: 262144 op, 595038900.00 ns, 2.2699 us/op
WorkloadActual  19: 262144 op, 559801700.00 ns, 2.1355 us/op
WorkloadActual  20: 262144 op, 528653700.00 ns, 2.0167 us/op
WorkloadActual  21: 262144 op, 563824900.00 ns, 2.1508 us/op
WorkloadActual  22: 262144 op, 580261400.00 ns, 2.2135 us/op
WorkloadActual  23: 262144 op, 633632400.00 ns, 2.4171 us/op
WorkloadActual  24: 262144 op, 587673900.00 ns, 2.2418 us/op
WorkloadActual  25: 262144 op, 563677100.00 ns, 2.1503 us/op
WorkloadActual  26: 262144 op, 576043700.00 ns, 2.1974 us/op
WorkloadActual  27: 262144 op, 555534200.00 ns, 2.1192 us/op
WorkloadActual  28: 262144 op, 577057100.00 ns, 2.2013 us/op
WorkloadActual  29: 262144 op, 533654300.00 ns, 2.0357 us/op
WorkloadActual  30: 262144 op, 557893900.00 ns, 2.1282 us/op
WorkloadActual  31: 262144 op, 548760100.00 ns, 2.0934 us/op
WorkloadActual  32: 262144 op, 608962500.00 ns, 2.3230 us/op
WorkloadActual  33: 262144 op, 589835200.00 ns, 2.2500 us/op
WorkloadActual  34: 262144 op, 527481600.00 ns, 2.0122 us/op
