// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\asnegi\Documents\Visual Studio 2017\Projects\partitionedlist\Benchmark\bin\Release\7dd7fd31-d326-4033-9da0-e0c1e11fc44a.bat
// ***** Done, took 00:00:02 (2.39 sec)   *****
// Found 8 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\asnegi\Documents\Visual Studio 2017\Projects\partitionedlist\Benchmark\bin\Release\7dd7fd31-d326-4033-9da0-e0c1e11fc44a.exe --benchmarkName "partitionedlist.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in 
