// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df
// command took 2.52s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=1000000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=1000000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "452893e2-4680-476b-854d-b4e45eb727df.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337800.00 ns, 337.8000 us/op
WorkloadJitting  1: 1 op, 709900.00 ns, 709.9000 us/op

OverheadJitting  2: 16 op, 763600.00 ns, 47.7250 us/op
WorkloadJitting  2: 16 op, 1482500.00 ns, 92.6563 us/op

WorkloadPilot    1: 16 op, 575100.00 ns, 35.9438 us/op
WorkloadPilot    2: 32 op, 1488500.00 ns, 46.5156 us/op
WorkloadPilot    3: 64 op, 2747300.00 ns, 42.9266 us/op
WorkloadPilot    4: 128 op, 5301500.00 ns, 41.4180 us/op
WorkloadPilot    5: 256 op, 9104200.00 ns, 35.5633 us/op
WorkloadPilot    6: 512 op, 22470600.00 ns, 43.8879 us/op
WorkloadPilot    7: 1024 op, 40823100.00 ns, 39.8663 us/op
WorkloadPilot    8: 2048 op, 73842100.00 ns, 36.0557 us/op
WorkloadPilot    9: 4096 op, 151009200.00 ns, 36.8675 us/op
WorkloadPilot   10: 8192 op, 295470900.00 ns, 36.0682 us/op
WorkloadPilot   11: 16384 op, 580995400.00 ns, 35.4611 us/op

OverheadWarmup   1: 16384 op, 45300.00 ns, 2.7649 ns/op
OverheadWarmup   2: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadWarmup   3: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   4: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   5: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   6: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadWarmup   7: 16384 op, 27400.00 ns, 1.6724 ns/op

OverheadActual   1: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   2: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadActual   3: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   4: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   5: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   6: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   7: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   8: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   9: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  10: 16384 op, 27600.00 ns, 1.6846 ns/op
